1204 departure 14,32
1204 arrival 32
1202 54 53 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 69 54 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 64 65 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 55 64 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14
1202 56 55 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 65 56 oneway taxiway_D 
1204 departure 14,32
1204 arrival 14,32
1202 58 59 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 59 61 twoway runway 14L/32R
1204 departure 14L,32R
1204 arrival 14L,32R
1204 ils 14L,32R
1202 65 66 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 66 67 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 67 68 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 68 69 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1206 1 0 twoway  
1206 2 1 twoway  
1206 3 2 twoway  
1206 4 3 twoway  
1206 5 6 twoway  
1206 6 4 twoway  
1206 7 5 twoway  
1206 8 7 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 10 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 14 13 twoway  
1206 15 14 twoway  
1206 16 15 twoway  
1206 17 16 twoway  
1206 18 17 twoway  
1206 19 18 twoway  
1206 20 19 twoway  
1206 21 20 twoway  
1400  46.47631006  15.68421196  56.00 crew_car 0 New Service Truck 1
1401  46.47826355  15.68299864  36.46 crew_car New Service Truck Destination 2
1401  46.47786502  15.68348850  55.71 crew_car New Service Truck Destination 2
1401  46.47728274  15.68400645  55.71 crew_car New Service Truck Destination 2
1401  46.47626499  15.68472143  55.71 crew_car New Service Truck Destination 2
99

