I
1200 Generated by WorldEditor 2.6.0r2

1   1120 0 0 LOWG Graz
1302 city Graz
1302 country AUT Austria
1302 datum_lat 46.993055556
1302 datum_lon 15.439166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code GRZ
1302 icao_code LOWG
1302 region_code LO
1302 state Styria
1302 tower_service_type atc
1302 transition_alt 10000
1302 transition_level 
100 25.00 3 0 0.00 0 0 0 16R  46.99539452  015.43510592 150 0 1 0 0 0 34L  46.98867408  015.43695197 150 0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 16L  46.99059518  015.44256920 0 0 1 0 0 0 34R  46.98494210  015.44411891 0 0 1 0 0 0
100 45.00 1 720 0.00 1 3 0 16C  47.00429124  015.43599041 260 30 7 0 0 2 34C  46.97778781  015.44328557 0 30 7 2 1 1
102 H5  46.99075505  015.44443628 169.5 20.10 20.10 22 0 0 0.00 1
112  46.99451156  015.44370599  46.99447039  015.44367891 10
115  46.99445425  015.44361154
120 Linear Feature 50
111  46.99476062  015.44262335 10
112  46.99486594  015.44264624  46.99491046  015.44268763 10
111  46.99492318  015.44275061 10
111  46.99496887  015.44310688 10
112  46.99494581  015.44324756  46.99491383  015.44330833 10
111  46.99486665  015.44332797 10
111  46.99456044  015.44340956 10
112  46.99447264  015.44339941  46.99443147  015.44337233 10
115  46.99441721  015.44331451
120 Linear Feature 48
111  46.99421831  015.44277007 10
112  46.99431239  015.44277460  46.99434382  015.44279879
111  46.99431239  015.44277460
112  46.99431239  015.44277460  46.99434808  015.44280646 10
115  46.99435791  015.44284166
120 Linear Feature 47
111  46.99442532  015.44271556 10
112  46.99437570  015.44276310  46.99435786  015.44280395 10
115  46.99435791  015.44284166
120 Linear Feature 39
111  46.99266727  015.44331144 10
112  46.99263926  015.44323754  46.99261623  015.44321528 10
115  46.99258729  015.44321837
120 Linear Feature 38
111  46.99243080  015.44326312 10
112  46.99238859  015.44330934  46.99237726  015.44334081 10
115  46.99238114  015.44338972
120 Linear Feature 38
111  46.99301080  015.44310504 10
112  46.99296427  015.44314910  46.99295294  015.44318056 10
115  46.99295682  015.44322947
120 Linear Feature 37
111  46.99230390  015.44329940 10
112  46.99235260  015.44331849  46.99237715  015.44334336 10
111  46.99238114  015.44338972 10
111  46.99241397  015.44364988 10
112  46.99239882  015.44372786  46.99238183  015.44376223 10
111  46.99236131  015.44376141 10
115  46.99208850  015.44383278
120 Linear Feature 37
111  46.99270200  015.44357116 10
112  46.99268976  015.44364269  46.99267276  015.44367846 10
111  46.99265032  015.44368045 10
111  46.99249735  015.44372218 10
112  46.99244908  015.44371522  46.99242324  015.44369535 10
115  46.99241397  015.44364988
120 Linear Feature 37
111  46.99287245  015.44314311 10
112  46.99292791  015.44315545  46.99295104  015.44317617 10
111  46.99295682  015.44322947 10
111  46.99298829  015.44349258 10
112  46.99297605  015.44356412  46.99295905  015.44359989 10
111  46.99293662  015.44360188 10
111  46.99278364  015.44364360 10
112  46.99273537  015.44363665  46.99270953  015.44361678 10
111  46.99270200  015.44357116 10
111  46.99266727  015.44331144 10
112  46.99267534  015.44322964  46.99268719  015.44319424 10
115  46.99272352  015.44318408
120 Linear Feature 37
111  46.99241397  015.44364988 10
111  46.99244008  015.44385211 10
112  46.99242524  015.44392250  46.99240824  015.44395826 10
111  46.99238677  015.44395885 10
115  46.99211389  015.44402853
120 Linear Feature 37
111  46.99270200  015.44357116 10
111  46.99272745  015.44376860 10
112  46.99271521  015.44384014  46.99269822  015.44387590 10
111  46.99267578  015.44387789 10
111  46.99252281  015.44391962 10
112  46.99247453  015.44391266  46.99245145  015.44389682 10
115  46.99244008  015.44385211
120 Linear Feature 37
111  46.99298829  015.44349258 10
111  46.99301374  015.44369002 10
112  46.99300151  015.44376156  46.99298451  015.44379733 10
111  46.99296207  015.44379932 10
111  46.99280910  015.44384105 10
112  46.99276082  015.44383409  46.99273499  015.44381422 10
115  46.99272745  015.44376860
120 Linear Feature 37
111  46.99244008  015.44385211 10
111  46.99246480  015.44404562 10
112  46.99245020  015.44411780  46.99243320  015.44415357 10
111  46.99241124  015.44415486 10
115  46.99213994  015.44422931
120 Linear Feature 37
111  46.99272745  015.44376860 10
111  46.99275193  015.44396461 10
112  46.99273969  015.44403615  46.99272269  015.44407192 10
111  46.99270026  015.44407390 10
111  46.99254728  015.44411563 10
112  46.99249901  015.44410868  46.99247317  015.44408881 10
115  46.99246480  015.44404562
120 Linear Feature 37
111  46.99301374  015.44369002 10
111  46.99303822  015.44388604 10
112  46.99302598  015.44395757  46.99300899  015.44399334 10
111  46.99298655  015.44399533 10
111  46.99283357  015.44403706 10
112  46.99278530  015.44403010  46.99275947  015.44401023 10
115  46.99275193  015.44396461
120 Linear Feature 37
111  46.99249247  015.44424766 10
112  46.99247711  015.44431630  46.99245819  015.44434848 10
111  46.99243768  015.44435230 10
115  46.99216569  015.44442779
120 Linear Feature 37
111  46.99275193  015.44396461 10
111  46.99277836  015.44416205 10
112  46.99276613  015.44423359  46.99274913  015.44426936 10
111  46.99272669  015.44427134 10
111  46.99257372  015.44431307 10
112  46.99252544  015.44430612  46.99249961  015.44428625 10
111  46.99249247  015.44424766 10
115  46.99246480  015.44404562
120 Linear Feature 37
111  46.99303822  015.44388604 10
111  46.99306466  015.44408348 10
112  46.99305242  015.44415502  46.99303542  015.44419078 10
111  46.99301298  015.44419277 10
111  46.99286001  015.44423450 10
112  46.99281174  015.44422755  46.99278590  015.44420768 10
115  46.99277836  015.44416205
120 Linear Feature 30
111  46.99215965  015.44333773 10
112  46.99207043  015.44342646  46.99204678  015.44348844 10
115  46.99205487  015.44357353
120 Linear Feature 29
111  46.99188986  015.44341000 10
112  46.99199824  015.44344822  46.99203924  015.44349310 10
111  46.99205487  015.44357353
112  46.99205487  015.44357353  46.99206720  015.44366621 10
111  46.99208850  015.44383278 10
111  46.99211389  015.44402853 10
111  46.99213994  015.44422931 10
111  46.99216569  015.44442779 10
115  46.99216841  015.44444880
120 Linear Feature 27
111  46.99137150  015.44511390 2
115  46.99131908  015.44494585
120 Linear Feature 28
111  46.99089802  015.44527845 2
115  46.99089802  015.44506392
120 Linear Feature 27
111  46.99111848  015.44519024 2
115  46.99106606  015.44502218
120 Linear Feature 27
111  46.99162936  015.44504608 2
115  46.99157694  015.44487802
120 Linear Feature 31
111  46.99197724  015.44377591 8
115  46.99151076  015.44390566
120 Linear Feature 31
111  46.99203821  015.44424595 8
115  46.99157173  015.44437570
120 Linear Feature 31
111  46.99200818  015.44401446 8
115  46.99154170  015.44414421
120 Linear Feature 31
111  46.99206767  015.44447307 10
115  46.99160119  015.44460282
120 Linear Feature 31
111  46.99203049  015.44418643 10
115  46.99156401  015.44431618
120 Linear Feature 31
111  46.99198571  015.44384120 10
115  46.99151922  015.44397095
120 Linear Feature 30
111  46.99158417  015.44349420 10
112  46.99150321  015.44358049  46.99147956  015.44364246 10
115  46.99148765  015.44372756
120 Linear Feature 29
111  46.99133288  015.44356505 10
112  46.99143102  015.44360225  46.99147202  015.44364712 10
111  46.99148765  015.44372756
112  46.99148765  015.44372756  46.99149998  015.44382023 10
111  46.99151076  015.44390566 10
111  46.99151922  015.44397095 10
111  46.99154170  015.44414421 10
111  46.99156401  015.44431618 10
111  46.99157173  015.44437570 10
111  46.99160119  015.44460282 10
115  46.99161782  015.44473098
120 Linear Feature 31
111  46.99141238  015.44393160 8
115  46.99094590  015.44406135
120 Linear Feature 31
111  46.99147336  015.44440164 8
115  46.99100688  015.44453139
120 Linear Feature 31
111  46.99144333  015.44417015 8
115  46.99097685  015.44429990
120 Linear Feature 31
111  46.99150282  015.44462875 10
115  46.99103634  015.44475850
120 Linear Feature 31
111  46.99146564  015.44434212 10
115  46.99099915  015.44447187
120 Linear Feature 31
111  46.99142085  015.44399689 10
115  46.99095437  015.44412664
120 Linear Feature 30
111  46.99103229  015.44364979 10
112  46.99093836  015.44373618  46.99091471  015.44379816 10
115  46.99092280  015.44388325
120 Linear Feature 29
111  46.99075669  015.44372308 10
112  46.99086617  015.44375794  46.99090717  015.44380282 10
111  46.99092280  015.44388325
112  46.99092280  015.44388325  46.99093513  015.44397593 10
111  46.99094590  015.44406135 10
111  46.99095437  015.44412664 10
111  46.99097685  015.44429990 10
111  46.99099915  015.44447187 10
111  46.99100688  015.44453139 10
111  46.99103634  015.44475850 10
115  46.99105296  015.44488666
120 Linear Feature 16
111  46.98971209  015.44417937 3
111  46.98975401  015.44453333 3
112  46.98974228  015.44473126  46.98971720  015.44481088
111  46.98974228  015.44473126
112  46.98974228  015.44473126  46.98972780  015.44477394 3
111  46.98970671  015.44480267 3
112  46.98964615  015.44488185  46.98960931  015.44492811 3
112  46.98952646  015.44500766  46.98949357  015.44502762
111  46.98952646  015.44500766
112  46.98952646  015.44500766  46.98946067  015.44504758 3
111  46.98911444  015.44512887 3
111  46.98911954  015.44517336 3
111  46.98853440  015.44532276 3
111  46.98868550  015.44651334 3
111  46.98895851  015.44643923 3
115  46.98892696  015.44618235
120 Linear Feature 18
111  46.98978192  015.44552847 3
111  46.98975256  015.44532396 3
111  46.98973298  015.44517665 3
111  46.98969568  015.44522270 3
111  46.98961946  015.44531681 3
112  46.98956073  015.44541549  46.98955388  015.44545696 3
115  46.98953920  015.44557280
120 Linear Feature 17
111  46.98933955  015.44562331 3
112  46.98925636  015.44546743  46.98920058  015.44541451 3
111  46.98914871  015.44542310 3
111  46.98913032  015.44528663 3
111  46.98889202  015.44535034 3
112  46.98886121  015.44541024  46.98884799  015.44545317 3
115  46.98885476  015.44550618
120 Linear Feature 23
111  46.98943580  015.44519390 2
112  46.98936181  015.44536552  46.98936298  015.44549251 2
115  46.98943580  015.44559720
120 Linear Feature 20
111  46.98985644  015.44456544 10
115  46.98992857  015.44513002
120 Linear Feature 17
111  46.99013213  015.44476663 3
112  46.99005823  015.44473838  46.99002279  015.44471644
111  46.99005823  015.44473838
112  46.99005823  015.44473838  46.99002606  015.44471532 3
112  46.98999133  015.44466813  46.98996770  015.44463242 3
111  46.98994887  015.44456727 3
111  46.98991626  015.44433587 3
112  46.98997448  015.44413169  46.99004583  015.44403206
111  46.98997448  015.44413169
112  46.98997448  015.44413169  46.99001834  015.44406278 3
111  46.99008044  015.44403811 3 102
115  46.99057413  015.44390710
120 Linear Feature 20
111  46.99008437  015.44390610 10
112  46.98986976  015.44409565  46.98981290  015.44424623 10
111  46.98982843  015.44433783 10
111  46.98985644  015.44456544 10
112  46.98979932  015.44488740  46.98973554  015.44499601 10
111  46.98963048  015.44508477 10
111  46.98952919  015.44511879 10
115  46.98879331  015.44531956
120 Linear Feature 10
111  46.99054937  015.44363588 3 102
115  46.98968429  015.44388055
120 Linear Feature 8
111  46.99787002  015.43776910 10 101
111  46.99733012  015.43792348 10 101
112  46.99712650  015.43830541  46.99713679  015.43862118 10 101
115  46.99730315  015.43867253
120 Linear Feature 37
111  46.99218101  015.43892655 10
112  46.99214578  015.43920392  46.99208959  015.43932557 10
111  46.99199345  015.43936297 10
115  46.99156505  015.43948173
120 59_double_parking_b.lin
111  47.00378019  015.43644516 3 102
112  47.00397460  015.43656557  47.00404999  015.43662418 3 102
112  47.00411396  015.43674377  47.00413743  015.43679913
111  47.00411396  015.43674377
112  47.00411396  015.43674377  47.00413568  015.43679492 3 102
112  47.00419188  015.43724749  47.00418759  015.43750619 3 102
111  47.00396335  015.43795608 3
111  47.00310441  015.43979444 3
112  47.00284549  015.44012601  47.00267287  015.44028790 3
111  47.00237223  015.44036936 3
111  47.00162078  015.44058160 3
111  47.00034222  015.44093574 3
112  46.99982438  015.44095062  46.99963138  015.44090288
111  46.99982438  015.44095062
112  46.99982438  015.44095062  46.99964547  015.44087347 3
112  46.99953368  015.44063396  46.99947546  015.44049655 3
112  46.99932032  015.43984733  46.99927836  015.43969403 3
112  46.99907308  015.43932393  46.99892025  015.43911369 3 102
111  46.99869549  015.43903924 3 102
112  46.99825796  015.43887719  46.99813209  015.43883120 3 102
112  46.99781743  015.43867572  46.99770954  015.43861528 3 102
111  46.99748628  015.43843702 3 102
112  46.99742934  015.43831001  46.99741795  015.43821102 3
115  46.99747429  015.43819360
120 Linear Feature 25
111  46.99986024  015.44121777 10 101
112  46.99951994  015.44114074  46.99936734  015.44100616 10 101
111  46.99933602  015.44068862 10 101
111  46.99924076  015.43996227 11 101
112  46.99915229  015.43966899  46.99910482  015.43957438 11 101
111  46.99900964  015.43943707 10 101
112  46.99873622  015.43924508  46.99858233  015.43919420
111  46.99873622  015.43924508 10 101
111  46.99730315  015.43867253 10 101
112  46.99641634  015.43843919  46.99605601  015.43839820
111  46.99641634  015.43843919
112  46.99641634  015.43843919  46.99572541  015.43834426 10 101
115  46.99459957  015.43867570
120 Linear Feature 24
111  47.00329427  015.43627631 10 101
111  47.00382558  015.43612643 10 101
112  47.00411143  015.43623542  47.00425746  015.43639437 10 101
111  47.00428232  015.43669865 10 101
111  47.00432893  015.43703471 10 101
112  47.00432271  015.43735262  47.00429786  015.43751157 10 101
111  47.00423418  015.43768240 10 101
111  47.00405861  015.43806110 11 101
111  47.00381328  015.43858372 10 101
111  47.00312027  015.44004113 10 101
112  47.00289657  015.44031813  47.00279093  015.44039533 10 101
111  47.00266043  015.44044983 10 101
111  46.99986024  015.44121777 10 101
111  46.99905779  015.44143886 10 101
111  46.99833708  015.44163818 10 101
111  46.99772262  015.44181170 10 101
111  46.99500850  015.44255473 10 101
111  46.99476062  015.44262335 10 101
111  46.99472360  015.44263472 10
111  46.99461888  015.44266466 10
111  46.99442532  015.44271556 10
111  46.99421831  015.44277007 10
111  46.99397637  015.44283875 10
111  46.99383803  015.44287322 10
111  46.99355888  015.44295287 10
111  46.99342374  015.44298937 10
111  46.99301080  015.44310504 10
111  46.99287245  015.44314311 10
111  46.99272352  015.44318408 10
111  46.99258729  015.44321837 10
111  46.99243080  015.44326312 10
111  46.99230390  015.44329940 10
111  46.99215965  015.44333773 10
111  46.99188986  015.44341000 10
111  46.99158417  015.44349420 10
111  46.99133288  015.44356505 10
111  46.99103229  015.44364979 10
111  46.99075669  015.44372308 10
111  46.99008437  015.44390610 10
115  46.98970791  015.44400804
120 Linear Feature 5
111  46.99945435  015.44508180 102
111  46.99910088  015.44226793 3 102
111  46.99948461  015.44146278 3
111  46.99987863  015.44136067 3
111  47.00265381  015.44059876 3
112  47.00304736  015.44033762  47.00320928  015.44014091 3
111  47.00324974  015.44004856 3
111  47.00414475  015.43814125 3 102
111  47.00423655  015.43795368 3 102
112  47.00440154  015.43749783  47.00445798  015.43725079 3 102
111  47.00441763  015.43693317 3 102
111  47.00438176  015.43667144 3 102
115  47.00433359  015.43628158
120 Linear Feature 15
111  46.99933602  015.44068862 10 101
112  46.99930660  015.44114052  46.99924571  015.44133303 10 101
115  46.99905779  015.44143886
120 Linear Feature 7
111  46.99575006  015.43866855 3 102
112  46.99677281  015.43868973  46.99735227  015.43879559 3 102
111  46.99773761  015.43900308 3 102
111  46.99840938  015.43928604 3 102
112  46.99889467  015.43963137  46.99908783  015.43986368
111  46.99889467  015.43963137
112  46.99889467  015.43963137  46.99903776  015.43980071 3
111  46.99905832  015.44005463 3
111  46.99914199  015.44073651 3
112  46.99907536  015.44101511  46.99901098  015.44112979
111  46.99907536  015.44101511
112  46.99907536  015.44101511  46.99894659  015.44125036 3 102
111  46.99830476  015.44148854 3 102
111  46.99633652  015.44203692 3 102
111  46.99470424  015.44247728 3 102
112  46.99454413  015.44246082  46.99447819  015.44242412 3 102
111  46.99442341  015.44234076 3 102
111  46.99348208  015.44090072 3 102
111  46.99289595  015.43999096 3 102
112  46.99284062  015.43976308  46.99283056  015.43959647 3 102
115  46.99286507  015.43954733
120 Linear Feature 12
111  46.99340347  015.43900148 10 101
111  46.99285017  015.43915439 10 101
112  46.99264092  015.43941313  46.99257050  015.43964248 10 101
111  46.99268354  015.43987317 10 101
111  46.99341171  015.44100198 11 101
111  46.99370973  015.44145900 10 101
111  46.99429684  015.44236458
112  46.99429684  015.44236458  46.99438807  015.44251304 10
116  46.99421831  015.44277007  46.99412663  015.44279444
120 Linear Feature 9
111  46.99217445  015.43964953 3 102
111  46.99255841  015.43997051 3 102
112  46.99272944  015.44015918  46.99276465  015.44020328
111  46.99272944  015.44015918
112  46.99272944  015.44015918  46.99274443  015.44017965 3 102
111  46.99297088  015.44054387 3 102
111  46.99333694  015.44110899 3 102
111  46.99404899  015.44221002 3 102
112  46.99411605  015.44250479  46.99408204  015.44266081 3 102
111  46.99395254  015.44269660 3 102
111  46.99317248  015.44290414 3 102
115  46.99069508  015.44359986
120 Linear Feature 14
111  46.99156850  015.43950317 10 101
111  46.99210039  015.43935562 10 101
112  46.99231386  015.43938965  46.99242641  015.43946197 10 101
111  46.99252344  015.43962503 10 101
115  46.99268354  015.43987317
120 Linear Feature 8
111  46.99184848  015.43665610 13
115  46.99193347  015.43663147
120 Linear Feature 11
111  46.99317248  015.44290414 2
115  46.99321054  015.44318269
120 Linear Feature 5
111  46.99953368  015.44063396 2
115  46.99914199  015.44073651
120 Linear Feature 4
111  46.99888826  015.43962602 12
115  46.99906667  015.43931857
120 Linear Feature 6
111  46.99982438  015.44095062 2
115  46.99987863  015.44136067
120 Linear Feature 15
111  47.00396335  015.43795608 12
115  47.00414475  015.43814125
120 Linear Feature 14
111  46.99333694  015.44110899 12
115  46.99348208  015.44090072
120 Linear Feature 13
111  46.99470424  015.44247728 2
115  46.99474264  015.44276829
120 Linear Feature 13
112  46.99461888  015.44266466  46.99448083  015.44269751 10 101
116  46.99429684  015.44236458  46.99421876  015.44224724
120 Linear Feature 12
111  46.99201662  015.43730123 12
115  46.99193521  015.43732428
120 Linear Feature 36
111  46.99186563  015.43643763 10
111  46.99189230  015.43664786 11
111  46.99197440  015.43729382 10
111  46.99218101  015.43892655 10
112  46.99230865  015.43917862  46.99239855  015.43924183 10
111  46.99248043  015.43922345 10
115  46.99301679  015.43907921
21  46.99881634  015.43681225 3 169.0 3.00 16C PAPI-4L
21  46.99901002  015.43811977 2 169.0 3.00 16C PAPI-4L
21  46.98044925  015.44186680 2 349.0 3.00 34C PAPI-4L
20  46.99220554  015.43729210 58.9 0 2 {@L}X{@R}RWY_16C-34C{@@,safety,@L}X{safety}
20  46.99176476  015.43742165 93.6 0 2 {@L}X{@R}RWY_16C-34C{@@,safety,@L}X{safety}
20  46.99319919  015.44127353 211.4 0 2 {@L}B{@R}RWY_16C-34C{@@,safety,@L}B{@Y,^l}D|A{^r}
20  46.99359296  015.44071116 242.0 0 2 {@L}B{@R}RWY_16C-34C{@@,@Y,^l}D|A{^r,@L}B{safety}
20  47.00386427  015.43782887 303.8 0 2 {@L}D{@R}RWY_16C{@@,safety,@L}D{safety}
20  47.00427352  015.43824009 315.5 0 2 {@L}D{@R}RWY_16C{@@,safety,@L}D{safety}
20  46.99167991  015.43652316 60.8 0 2 {critical,@L}X{critical,@@}X{@R}RWY_16R-34L
20  46.98497222  015.43944856 106.5 0 2 {@L}Y{@R}RWY_34C{@@,safety,@L}Y{safety}
20  46.99921165  015.43913971 233.8 0 3 {@L}C{@R}16C-34C{@@,safety,@L}C{safety}
20  46.99879288  015.43988237 205.7 0 3 {@L}C{@R}16C-34C{@@,safety,@L}C{safety}
20  46.99886604  015.44093533 342.0 0 3 {@Y,^l}C{@L}D{@@}D
20  46.99346585  015.43960081 169.9 0 3 {@Y,^l}B|X{^r}
20  46.99314812  015.44276580 348.0 0 2 {@L}A{@R}A1{@@,@L}A{@R}A1
20  46.99384642  015.44251292 339.5 0 2 {@Y,^l}B{@L}A{@Y}D{^u,@@,@L}A
20  47.00334119  015.43685572 356.7 0 3 {@Y}D{^r}
20  46.99794340  015.43836428 158.8 0 3 {@Y,^ld}C
20  46.99667544  015.44173214 260.5 0 2 {@Y,^l}A|D{^r}
20  46.99557571  015.44202959 260.5 0 2 {@Y,^l}A|D{^r}
20  46.99465952  015.44226189 180.5 0 2 {@L}D{@R}D1{@Y}B{^r}|A{^u,@@,@L}D{@R}D1
20  46.99088335  015.44334925 171.6 0 2 {@Y,^u}G2_34R|G1_16L{^r,@@,@L}A
20  46.99157646  015.44010170 353.1 0 3 {@Y,^l}X|B{^r}
20  46.99969059  015.44054941 64.9 0 3 {@Y,^l}D{@R}C1{@Y}B{^r}
20  46.99994692  015.44159388 153.1 0 3 {@L}D{@R}D3{@Y}C{^r,@@,@L}D
20  46.99462580  015.43928617 353.6 0 3 {@Y}C{^ru}
20  46.98380624  015.44100606 337.8 0 3 {@Y,^l}Y
20  46.98498206  015.44068443 171.6 0 3 {@Y}Y{^r}
14  46.99604663  015.44563668 82 0 Graz
1300  46.99378749  015.44330011 349.5 tie_down props|helos G13
1301 A general_aviation 
1300  46.99420362  015.44319002 349.5 tie_down props G16
1301 A general_aviation 
1300  46.99296215  015.44420498 349.5 tie_down props|helos G12
1301 A general_aviation 
1300  46.99293973  015.44400839 349.5 tie_down props|helos G11
1301 A general_aviation 
1300  46.99291399  015.44381302 349.5 tie_down props|helos G10
1301 A general_aviation 
1300  46.99239067  015.44436516 349.5 tie_down props G4
1301 A general_aviation 
1300  46.99268065  015.44428653 349.5 tie_down props G8
1301 A general_aviation 
1300  46.99236676  015.44416712 349.5 tie_down props G3
1301 A general_aviation 
1300  46.99265474  015.44408703 349.5 tie_down props G7
1301 A general_aviation 
1300  46.99233985  015.44396908 349.5 tie_down props G2
1301 A general_aviation 
1300  46.99262783  015.44389190 349.5 tie_down props G6
1301 A general_aviation 
1300  46.99140763  015.44465255 349.1 tie_down props|helos F6
1301 A general_aviation 
1300  46.99001896  015.44522264 29.4 tie_down props Apron Hangar
1301 A general_aviation 
1300  46.99126270  015.44446173 349.1 tie_down props|helos F5
1301 A general_aviation 
1300  46.99138611  015.44436527 349.1 tie_down props|helos F4
1301 A general_aviation 
1300  46.99122109  015.44423107 349.1 tie_down props|helos F3
1301 A general_aviation 
1300  46.99133158  015.44401509 346.1 tie_down props|helos F2
1301 A general_aviation 
1300  46.99122970  015.44398154 349.5 tie_down props|helos F1
1301 A general_aviation 
1300  46.99175201  015.44383895 349.5 tie_down props F7
1301 A general_aviation 
1300  46.99187542  015.44386831 349.5 tie_down props F8
1301 A general_aviation 
1300  46.99192707  015.44403816 349.5 tie_down props F9
1301 A general_aviation 
1300  46.99181515  015.44424785 349.5 tie_down props F10
1301 A general_aviation 
1300  46.99195577  015.44427092 349.5 tie_down props F11
1301 A general_aviation 
1300  46.99184528  015.44453513 349.5 tie_down props F12
1301 A general_aviation 
1300  46.99231594  015.44377394 349.5 tie_down props G1
1301 A general_aviation 
1300  46.99260591  015.44369385 349.5 tie_down props G5
1301 A general_aviation 
1300  46.99288991  015.44361521 349.5 tie_down props|helos G9
1301 A general_aviation 
1300  46.99383054  015.44360418 349.5 tie_down props|helos G14
1301 A general_aviation 
1300  46.99424069  015.44349234 349.5 tie_down props G17
1301 A general_aviation 
1300  46.99386761  015.44390125 349.5 tie_down props|helos G15
1301 A general_aviation 
1300  46.99427178  015.44378941 349.5 tie_down props G18
1301 A general_aviation 
1300  46.99482279  015.44334025 349.5 tie_down jets|turboprops|props G19
1301 B general_aviation 
1300  46.99486099  015.44364639 349.5 tie_down jets|turboprops|props G20
1301 B general_aviation 
1300  46.99902700  015.44348448 349.7 gate jets|turboprops 34
1301 C airline 
1300  46.99522763  015.44355258 126.0 gate jets|turboprops 1
1301 C airline 
1300  46.99578725  015.44339740 126.0 gate jets|turboprops 2
1301 C airline 
1300  46.99634178  015.44324834 126.0 gate jets|turboprops 3
1301 C airline 
1300  46.99912789  015.44426764 348.9 gate jets|turboprops 35
1301 C airline 
1300  46.99763569  015.44467829 169.4 gate jets|turboprops 26
1301 C airline 
1300  46.99922060  015.44452276 351.4 gate heavy|jets|turboprops 36
1301 D airline 
1300  46.99922180  015.44481462 351.4 gate jets|turboprops 37
1301 C airline 
1300  46.99770963  015.44522725 169.2 gate jets|turboprops 28
1301 C airline 
1300  46.99767875  015.44499133 169.2 gate jets|turboprops 27
1301 C airline 
1300  46.99736509  015.44296856 168.8 gate heavy|jets|turboprops 21
1301 D airline 
1300  46.99737007  015.44279962 168.8 gate jets|turboprops 20
1301 C airline 
1300  46.99757764  015.44455645 169.4 gate jets|turboprops 25
1301 C airline 
1300  46.99760837  015.44444237 169.4 gate jets|turboprops 24B
1301 C airline 
1300  46.99756751  015.44413217 169.4 gate jets|turboprops 24A
1301 C airline 
1300  46.99747619  015.44375691 169.4 gate jets|turboprops 23
1301 C airline 
1300  46.99753657  015.44389333 169.4 gate jets|turboprops 24
1301 C airline 
1300  46.99746639  015.44334642 169.8 gate jets|turboprops 22
1301 C airline 
1300  46.99904176  015.44332614 349.0 gate jets|turboprops 33
1301 C airline 
1300  46.99895623  015.44294020 349.0 gate jets|turboprops 32
1301 C airline 
1300  46.99896466  015.44252942 349.3 gate heavy|jets|turboprops 31
1301 D airline 
1300  46.99776798  015.44322354 33.4 gate heavy|jets|turboprops 39
1301 E airline 
1300  46.99861992  015.44298649 125.5 gate heavy|jets|turboprops 38
1301 E airline 
1300  46.99888395  015.44238669 349.3 gate heavy|jets|turboprops 30
1301 D airline 
1300  46.99573902  015.43307604 221.7 tie_down props|helos Apron West 1
1301 A general_aviation 
1300  46.99562989  015.43268116 66.8 tie_down props|helos Apron West 3
1301 A general_aviation 
1300  46.99579003  015.43259811 92.2 tie_down props|helos Apron West 2
1301 A general_aviation 
1300  46.99497818  015.43569196 228.3 tie_down props Glider tow
1301 A general_aviation 
1050 126130 ATIS
1054 118200 Graz Tower
1055 119300 Graz Radar
1055 120440 Graz Radar
1000 Northern Flow
1001 LOWG 080 260 99
1002 LOWG 0
1003 LOWG 0.0
1101 16C left
1110 16L 119300 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 16L
1110 16C 119300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 16C
1110 16R 119300 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 16R
1000 Southern Flow
1001 LOWG 260 080 99
1002 LOWG 0
1003 LOWG 0.0
1101 16C left
1110 34L 119300 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 34L
1110 34C 119300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 34C
1110 34R 119300 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 34R
1200 
1201  46.99161767  015.44477680 both 0 _stop
1201  46.99736775  015.44280252 both 1 _start
1201  46.99348089  015.44343250 both 2 _start
1201  46.99216937  015.44462100 both 3 _stop
1201  46.99239997  015.44453766 both 4 _stop
1201  46.99251651  015.44450505 both 5 _stop
1201  46.99281406  015.44442896 both 6 _stop
1201  46.99308929  015.44434562 both 7 _stop
1201  46.99357633  015.44421420 both 8 _stop
1201  46.99407119  015.44407385 both 9 _stop
1201  46.99450012  015.44396152 both 10 _stop
1201  46.99478977  015.44388035 both 11 _stop
1201  46.99652743  015.44341505 both 12 _stop
1201  46.99695589  015.44329326 both 13 _stop
1201  46.99708278  015.44329478 both 14 _stop
1201  46.99717903  015.44338413 both 15 _stop
1201  46.99723559  015.44352373 both 16 _stop
1201  46.99748553  015.44550670 both 17 _stop
1201  46.99751826  015.44561106 both 18 _stop
1201  46.99758372  015.44565455 both 19 _stop
1201  46.99851244  015.44539727 both 20 _stop
1201  46.99932733  015.44516322 both 21 _stop
1201  46.99939577  015.44511974 both 22 _stop
1201  46.99939577  015.44501537 both 23 _stop
1201  46.99909823  015.44267573 both 24 _start
1201  46.99050256  015.44260538 both 25 N_stop
1201  46.99430926  015.44239124 both 26 N_stop
1201  46.99336212  015.44091514 both 27 N_stop
1201  47.00418400  015.43601346 both 28 N_stop
1201  46.99733904  015.43791580 both 29 N_stop
